ID,WWEIA_FCID_Code_0510,C_COMMONUM,FCID_Desc,LETTER,CODEX
880,902356000,4241,"Squash, summer",VC,"PATISSON, SEE SQUASH, WHITE BUSH"
882,902356000,4251,"Squash, summer",VC,"VEGETABLE SPAGHETTI, SEE PUMPKINS"
879,902356000,4213,"Squash, summer",VC,"MARROW, SEE SQUASH, SUMMER"
878,902356000,4207,"Squash, summer",VC,"COURGETTE, SEE SQUASH, SUMMER"
883,902356000,4261,"Squash, summer",VC,"ZUCCHETTI, SQUASH, SUMMER"
885,902356000,431,"Squash, summer",VC,"SQUASH,  SUMMER"
884,902356000,4263,"Squash, summer",VC,"ZUCCHINI, SEE SQUASH SUMMER"
881,902356000,4249,"Squash, summer",VC,"SQUASH, WHITE BUSH, SEE SQUASH, SUMMER"
886,902356001,431,"Squash, summer-babyfood",VC,"SQUASH,  SUMMER"
887,902357000,433,"Squash, winter",VC,"WINTER SQUASH, SEE ALSO PUMPKINS"
888,902357001,433,"Squash, winter-babyfood",VC,"WINTER SQUASH, SEE ALSO PUMPKINS"
1,1001106000,202,Citron,FC,"CITRON, SEE ALSO SUBGROUP 0002, LEMONS AND LIMES"
3,1001107000,4003,Citrus hybrids,FC,"CHIRONJA, SEE SUBGROUP ORANGES, SWEET, SOUR"
4,1001107000,4033,Citrus hybrids,FC,"TANGELOLO, SEE SUBGROUP 0005 SHADDOCKS OR POMELOS"
5,1001107000,4035,Citrus hybrids,FC,"TANGORS, SEE SUBGROUP 0003 MANDARINS"
2,1001107000,4,Citrus hybrids,FC,"ORANGES, SWEET, SOUR (INCLUDING ORANGE-LIKE HYBRIDS)"
6,1001108000,0,"Citrus, oil",--,
7,1001240000,208,Orange,FC,"ORANGE, SWEET, SEE ALSO SUBGROUP 0004 ORANGES, SWEET, SOUR"
8,1001241000,4,"Orange, juice",JF,ORANGE JUICE
9,1001241001,4,"Orange, juice-babyfood",JF,ORANGE JUICE
10,1001242000,208,"Orange, peel",FC,"ORANGE, SWEET, SEE ALSO SUBGROUP 0004 ORANGES, SWEET, SOUR"
15,1001369000,4007,Tangerine,FC,"DANCY OR DANCY MANDARIN, SEE SUBGROUP 0003 MANDARINS"
14,1001369000,4006,Tangerine,FC,"CLEOPATRA MANDARIN, SEE SUBGROUP 0003 MANDARINS"
13,1001369000,4005,Tangerine,FC,"CLEMENTINE, SEE MANDARIN"
12,1001369000,3,Tangerine,FC,MANDARINS (INCLUDING MANDARIN-LIKE HYBRIDS)
11,1001369000,206,Tangerine,FC,"MANDARIN, SEE ALSO SUBGROUP 0003 MANDARINS"
20,1001369000,4041,Tangerine,FC,"WILLOWLEAF MANDARIN, SEE MEDITERRANEAN MANDARIN"
19,1001369000,4037,Tangerine,FC,"TANKAN MANDARIN, SEE SUBGROUP 0003 MANDARINS"
18,1001369000,4027,Tangerine,FC,"TANGERINE, SEE SUBGROUP 0003 MANDARINS"
17,1001369000,4014,Tangerine,FC,"MEDITERRANEAN MANDARIN, SEE SUBGROUP 0003 MANDARINS"
16,1001369000,4008,Tangerine,FC,"KING MANDARIN, SEE SUBGROUP 0003 MANDARINS"
21,1001370000,175,"Tangerine, juice",JF,FRUIT JUICES
24,1002197000,4109,Kumquat,FT,"KUMQUAT, NAGAMI, SEE KUMQUATS"
23,1002197000,4107,Kumquat,FT,"KUMQUAT, MARUMI, SEE KUMQUATS"
22,1002197000,303,Kumquat,FT,KUMQUATS
25,1002199000,204,Lemon,FC,"LEMON, SEE ALSO SUBGROUP 0002 LEMONS AND LIMES"
26,1002200000,1,"Lemon, juice",JF,CITRUS JUICE
27,1002200001,1,"Lemon, juice-babyfood",JF,CITRUS JUICE
28,1002201000,204,"Lemon, peel",FC,"LEMON, SEE ALSO SUBGROUP 0002 LEMONS AND LIMES"
29,1002206000,205,Lime,FC,"LIME, SEE ALSO SUBGROUP 0002 LEMONS AND LIMES"
30,1002207000,1,"Lime, juice",JF,CITRUS JUICE
31,1002207001,1,"Lime, juice-babyfood",JF,CITRUS JUICE
32,1003180000,203,Grapefruit,FC,"GRAPEFRUIT, SEE ALSO SUBGROUP 0005 SHADDOCKS OR POMELOS"
33,1003181000,203,"Grapefruit, juice",JF,GRAPEFRUIT JUICE
38,1003307000,5,Pummelo,FC,SHADDOCKS OR POMELOS (INCLUDING SHADDOCK-LIKE HYBRIDS)
37,1003307000,4039,Pummelo,FC,"UGLI, SEE SUBGROUP 0005 SHADDOCKS OR POMELOS"
36,1003307000,4020,Pummelo,FC,"POMELO, SEE SHADDOCKS OR POMELOS"
35,1003307000,4018,Pummelo,FC,"NATSUDAIDAI, SEE SUBGROUP 0005 SHADDOCKS OR POMELOS"
34,1003307000,209,Pummelo,FC,"SHADDOCK, SEE ALSO SUBGROUP 0005 SHADDOCKS OR POMELOS"
91,1100007000,226,"Apple, fruit with peel",FP,APPLE
92,1100008000,226,"Apple, peeled fruit",FP,APPLE
93,1100008001,226,"Apple, peeled fruit-babyfood",FP,APPLE
94,1100009000,226,"Apple, dried",DF,"APPLES, DRIED"
95,1100009001,226,"Apple, dried-babyfood",DF,"APPLES, DRIED"
96,1100010000,226,"Apple, juice",JF,APPLE JUICE
97,1100010001,226,"Apple, juice-babyfood",JF,APPLE JUICE
98,1100011000,226,"Apple, sauce",FP,APPLE
99,1100011001,226,"Apple, sauce-babyfood",FP,APPLE
100,1100129000,227,Crabapple,FP,CRAB-APPLE
101,801173500,0,Goji berry,--,
103,1100210000,4044,Loquat,FP,"JAPANESE MEDLAR, SEE LOQUAT"
102,1100210000,228,Loquat,FP,LOQUAT
104,1100266000,230,Pear,FP,PEAR
105,1100266001,230,Pear-babyfood,FP,PEAR
106,1100267000,167,"Pear, dried",DF,DRIED FRUITS
107,1100268000,175,"Pear, juice",JF,FRUIT JUICES
108,1100268001,175,"Pear, juice-babyfood",JF,FRUIT JUICES
109,1100310000,231,Quince,FP,QUINCE
110,1201090000,13,Cherry,FS,CHERRIES
111,1201090001,175,Cherry-babyfood,FS,FRUIT JUICES
112,1201091000,175,"Cherry, juice",FS,FRUIT JUICES
113,1201091001,175,"Cherry, juice-babyfood",FS,FRUIT JUICES
115,1202012000,240,Apricot,FS,APRICOT
114,1202012000,240,Apricot,DF,"APRICOTS, DRIED"
116,1202012001,240,Apricot-babyfood,FS,APRICOT
117,1202013000,240,"Apricot, dried",DF,"APRICOTS, DRIED"
118,1202014000,175,"Apricot, juice",JF,FRUIT JUICES
119,1202014001,175,"Apricot, juice-babyfood",JF,FRUIT JUICES
120,1202230000,245,Nectarine,FS,NECTARINE
121,1202260000,247,Peach,FS,PEACH
122,1202260001,247,Peach-babyfood,FS,PEACH
123,1202261000,167,"Peach, dried",DF,DRIED FRUITS
124,1202261001,167,"Peach, dried-babyfood",DF,DRIED FRUITS
125,1202262000,175,"Peach, juice",JF,FRUIT JUICES
126,1202262001,175,"Peach, juice-babyfood",JF,FRUIT JUICES
127,1203285000,241,Plum,FS,BULLACE
130,1203285000,4061,Plum,FS,"PLUM, AMERICAN, SEE SLOE"
129,1203285000,4059,Plum,FS,"MYROBOLAN PLUM, SEE CHERRY PLUM"
128,1203285000,249,Plum,FS,SLOE
131,1203285001,241,Plum-babyfood,FS,BULLACE
132,1203286000,241,"Plum, prune, fresh",FS,BULLACE
133,1203286001,241,"Plum, prune, fresh-babyfood",FS,BULLACE
134,1203287000,14,"Plum, prune, dried",DF,PRUNES
135,1203287001,14,"Plum, prune, dried-babyfood",DF,PRUNES
136,1203288000,175,"Plum, prune, juice",JF,FRUIT JUICES
137,1203288001,175,"Plum, prune, juice-babyfood",JF,FRUIT JUICES
142,1301055000,4087,Blackberry,FB,"OLALLIEBERRY, SEE DEWBERRIES"
141,1301055000,4085,Blackberry,FB,"LOGANBERRY, SEE DEWBERRIES"
140,1301055000,4079,Blackberry,FB,"BOYSENBERRY, SEE DEWBERRIES"
139,1301055000,266,Blackberry,FB,DEWBERRIES (INCLUDING BOYSENBERRY AND LOGANBERRY)
138,1301055000,264,Blackberry,FB,BLACKBERRIES
143,1301056000,175,"Blackberry, juice",JS,FRUIT JUICES
144,1301056001,175,"Blackberry, juice-babyfood",JS,FRUIT JUICES
145,1301058000,266,Boysenberry,FB,DEWBERRIES (INCLUDING BOYSENBERRY AND LOGANBERRY)
146,1301208000,4085,Loganberry,FB,"LOGANBERRY, SEE DEWBERRIES"
147,1301320000,272,Raspberry,FB,"RASPBERRIES, RED, BLACK"
148,1301320001,272,Raspberry-babyfood,FB,"RASPBERRIES, RED, BLACK"
149,1301321000,175,"Raspberry, juice",JF,FRUIT JUICES
150,1301321001,175,"Raspberry, juice-babyfood",JF,FRUIT JUICES
154,1302057000,4077,Blueberry,FB,"BLUEBERRY, RABBITEYE, SEE BLUEBERRIES"
153,1302057000,4075,Blueberry,FB,"BLUEBERRY, LOWBUSH, SEE BLUEBERRIES"
152,1302057000,4073,Blueberry,FB,"BLUEBERRY, HIGHBUSH, SEE BLUEBERRIES"
151,1302057000,20,Blueberry,FB,BLUEBERRIES
155,1302057001,20,Blueberry-babyfood,FB,BLUEBERRIES
161,1302136000,529,Currant,JF,"CASSIS, SEE BLACK CURRANT JUICE"
160,1302136000,1140,Currant,JF,BLACK CURRANT JUICE
159,1302136000,279,Currant,FB,"CURRANT, RED, WHITE, SEE ALSO CURRANTS, BLACK, RED, WHITE"
158,1302136000,278,Currant,FB,"CURRANT, BLACK, SEE ALSO CURRANTS, BLACK, RED, WHITE"
157,1302136000,21,Currant,FB,"CURRANTS, BLACK, RED, WHITE"
156,1302136000,5257,Currant,DF,CURRANTS
162,1302137000,5257,"Currant, dried",DF,CURRANTS
163,1302149000,267,Elderberry,FB,ELDERBERRIES
164,1302174000,268,Gooseberry,FB,GOOSEBERRY
165,1302191000,4083,Huckleberry,FB,HUCKLEBERRIES
166,1303227000,271,Mulberry,FB,MULBERRIES
168,1304175000,269,Grape,FB,GRAPES
167,1304175000,1235,Grape,FB,TABLE-GRAPES
169,1304176000,269,"Grape, juice",JF,GRAPE JUICE
170,1304176001,269,"Grape, juice-babyfood",JF,GRAPE JUICE
171,1304179000,0,"Grape, wine and sherry",--,
172,1304195000,341,"Kiwifruit, fuzzy",FI,KIWIFRUIT
173,1307130000,265,Cranberry,FB,CRANBERRY
174,1307130001,265,Cranberry-babyfood,FB,CRANBERRY
175,1307131000,167,"Cranberry, dried",DF,DRIED FRUITS
176,1307132000,175,"Cranberry, juice",JF,FRUIT JUICES
177,1307132001,175,"Cranberry, juice-babyfood",JF,FRUIT JUICES
178,1307359000,275,Strawberry,FB,STRAWBERRY
180,1307359000,4091,Strawberry,FB,"STRAWBERRY, MUSKY, SEE STRAWBERRIES, WILD"
179,1307359000,276,Strawberry,FB,"STRAWBERRIES, WILD"
181,1307359001,275,Strawberry-babyfood,FB,STRAWBERRY
182,1307360000,1,"Strawberry, juice",JF,CITRUS JUICE
183,1307360001,1,"Strawberry, juice-babyfood",JF,CITRUS JUICE
184,1400003000,660,Almond,TN,ALMONDS
185,1400003001,660,Almond-babyfood,TN,ALMONDS
186,1400004000,660,"Almond, oil",TN,ALMONDS
187,1400004001,660,"Almond, oil-babyfood",TN,ALMONDS
188,1400059000,662,Brazil nut,TN,BRAZIL NUTS
189,1400068000,663,Butternut,TN,BUTTER NUTS
191,1400081000,295,Cashew,TN,CASHEW NUTS
190,1400081000,292,Cashew,FT,CASHEW APPLE
192,1400092000,664,Chestnut,TN,CHESTNUTS
194,1400155000,666,Hazelnut,TN,HAZELNUTS
193,1400155000,4685,Hazelnut,TN,"FILBERTS, SEE HAZELNUTS"
195,1400156000,666,"Hazelnut, oil",TN,HAZELNUTS
196,1400185000,667,Hickory nut,TN,HICKORY NUTS
197,1400213000,669,Macadamia nut,TN,MACADAMIA NUTS
198,1400269000,672,Pecan,TN,PECANS
199,1400278000,673,Pine nut,TN,PINE NUTS
200,1400282000,675,Pistachio,TN,PISTACHIO NUTS
201,1400391000,4697,Walnut,TN,"WALNUTS, BLACK, SEE WALNUTS"
203,1400391000,678,Walnut,TN,WALNUTS
202,1400391000,4699,Walnut,TN,"WALNUTS, ENGLISH; WALNUTS, PERSIAN, SEE WALNUTS"
204,1500025000,640,"Barley, pearled barley",GC,BARLEY
205,1500025001,640,"Barley, pearled barley-babyfood",GC,BARLEY
206,1500026000,640,"Barley, flour",GC,BARLEY
207,1500026001,640,"Barley, flour-babyfood",GC,BARLEY
208,1500027000,81,"Barley, bran",CM,"BRAN, UNPROCESSED OF CEREAL GRAIN"
209,1500065000,641,Buckwheat,GC,BUCKWHEAT
210,1500066000,641,"Buckwheat, flour",GC,BUCKWHEAT
213,1500120000,5273,"Corn, field, flour",CF,"CORN FLOUR, SEE MAIZE FLOUR"
212,1500120000,1255,"Corn, field, flour",CF,MAIZE FLOUR
211,1500120000,1255,"Corn, field, flour",CF,MAIZE FLOUR
214,1500120001,1255,"Corn, field, flour-babyfood",CF,MAIZE FLOUR
216,1500121000,645,"Corn, field, meal",CF,MAIZE MEAL
215,1500121000,5275,"Corn, field, meal",CF,"CORN MEAL, SEE MAIZE MEAL"
217,1500121001,645,"Corn, field, meal-babyfood",CF,MAIZE MEAL
218,1500122000,81,"Corn, field, bran",CF,"CEREAL BRANS, PROCESSED"
219,1500123000,0,"Corn, field, starch",--,
220,1500123001,0,"Corn, field, starch-babyfood",--,
221,1500124000,0,"Corn, field, syrup",--,
222,1500124001,0,"Corn, field, syrup-babyfood",--,
223,1500125000,645,"Corn, field, oil",OR,"MAIZE OIL, EDIBLE"
224,1500125001,645,"Corn, field, oil-babyfood",OR,"MAIZE OIL, EDIBLE"
225,1500126000,656,"Corn, pop",GC,POPCORN
226,1500127000,4615,"Corn, sweet",GC,"CORN-ON-THE-COB, (CODEX STAND. 133-1981), SEE FRUITING"
227,1500127001,4615,"Corn, sweet-babyfood",GC,"CORN-ON-THE-COB, (CODEX STAND. 133-1981), SEE FRUITING"
228,1500226000,646,"Millet, grain",GC,MILLET
229,1500231000,81,"Oat, bran",GC,"CEREAL GRAINS, EXCEPT BUCKWHEAT, CANIHUN AND QUINOA"
230,1500232000,647,"Oat, flour",GC,OATS
231,1500232001,647,"Oat, flour-babyfood",GC,OATS
232,1500233000,647,"Oat, groats/rolled oats",GC,OATS
233,1500233001,647,"Oat, groats/rolled oats-babyfood",GC,OATS
234,1500323000,1205,"Rice, white",CM,"RICE, POLISHED"
235,1500323001,1205,"Rice, white-babyfood",CM,"RICE, POLISHED"
236,1500324000,649,"Rice, brown",GM,RICE
237,1500324001,649,"Rice, brown-babyfood",GM,RICE
238,1500325000,1205,"Rice, flour",CM,"RICE, POLISHED"
239,1500325001,1205,"Rice, flour-babyfood",CM,"RICE, POLISHED"
241,1500326000,1206,"Rice, bran",CM,"RICE BRAN, UNPROCESSED"
240,1500326000,649,"Rice, bran",CF,"RICE BRAN, PROCESSED"
242,1500326001,649,"Rice, bran-babyfood",CF,"RICE BRAN, PROCESSED"
244,1500328000,650,"Rye, grain",CF,"RYE BRAN, PROCESSED"
243,1500328000,1251,"Rye, grain",CF,RYE WHOLEMEAL
245,1500329000,1250,"Rye, flour",CF,RYE FLOUR
254,1500344000,651,"Sorghum, grain",GC,SORGHUM
253,1500344000,4671,"Sorghum, grain",GC,"SORGO, SEE SORGHUM"
252,1500344000,4669,"Sorghum, grain",GC,"SHALLU, SEE SORGHUM"
251,1500344000,4657,"Sorghum, grain",GC,"MILO, SEE SORGHUM"
250,1500344000,4643,"Sorghum, grain",GC,"KAOLIANG, SEE SORGHUM"
249,1500344000,4641,"Sorghum, grain",GC,"KAFFIR CORN, SEE SORGHUM"
248,1500344000,4637,"Sorghum, grain",GC,"GUINEA CORN, SEE SORGHUM"
247,1500344000,4627,"Sorghum, grain",GC,"FETERITA, SEE SORGHUM"
246,1500344000,4621,"Sorghum, grain",GC,"DURRA, SEE SORGHUM"
255,1500345000,658,"Sorghum, syrup",GS,"SORGO OR SORGHUM, SWEET"
256,1500381000,653,"Triticale, flour",GC,TRITICALE
257,1500381001,653,"Triticale, flour-babyfood",GC,TRITICALE
259,1500401000,654,"Wheat, grain",GC,WHEAT
258,1500401000,1212,"Wheat, grain",CF,WHEAT WHOLEMEAL
260,1500401001,654,"Wheat, grain-babyfood",GC,WHEAT
261,1500402000,1211,"Wheat, flour",CF,WHEAT FLOUR
262,1500402001,1211,"Wheat, flour-babyfood",CF,WHEAT FLOUR
263,1500403000,1210,"Wheat, germ",CF,WHEAT GERM
267,1500404000,81,"Wheat, bran",CM,"BRAN, UNPROCESSED OF CEREAL GRAIN"
266,1500404000,654,"Wheat, bran",CM,"WHEAT BRAN, UNPROCESSED"
265,1500404000,81,"Wheat, bran",CF,"CEREAL BRANS, PROCESSED"
264,1500404000,654,"Wheat, bran",CF,"WHEAT BRAN, PROCESSED"
268,1500405000,655,Wild rice,GC,WILD RICE
269,1800002000,0,"Alfalfa, seed",--,
270,1901028000,722,"Basil, fresh leaves",HH,BASIL
271,1901028001,722,"Basil, fresh leaves-babyfood",HH,BASIL
272,1901029000,722,"Basil, dried leaves",DH,"BASIL, DRY"
273,1901029001,722,"Basil, dried leaves-babyfood",DH,"BASIL, DRY"
274,1901102500,170,"Chive, dried leaves",DH,DRIED HERBS
275,401118000,1110,"Cilantro, leaves",DT,CAMOMILE OR CHAMOMILE
276,401118001,1110,"Cilantro, leaves-babyfood",DT,CAMOMILE OR CHAMOMILE
277,401144000,730,Dillweed,HH,DILL
278,1901184000,726,"Herbs, other",HH,HERBS
279,1901184001,726,"Herbs, other-babyfood",HH,HERBS
280,1901202000,726,Lemongrass,HH,HERBS
283,1901220000,4757,Marjoram,HH,"OREGANO, SEE MARJORAM"
282,1901220000,736,Marjoram,DH,"MARJORAM, DRY"
281,1901220000,5271,Marjoram,DH,"OREGANO (= WILD MARJORAM), DRY, SEE MARJORAM"
284,1901220001,736,Marjoram-babyfood,HH,MARJORAM
285,1901249000,93,"Parsley, dried leaves",HS,SPICES
286,1901249001,93,"Parsley, dried leaves-babyfood",HS,SPICES
290,1901334000,745,Savory,HH,"SAVORY, SUMMER; WINTER"
289,1901334000,745,Savory,HH,"SAVORY, SUMMER; WINTER"
288,1901334000,745,Savory,HH,"SAVORY, SUMMER; WINTER"
287,1901334000,745,Savory,HH,"SAVORY, SUMMER; WINTER"
291,1902105000,777,Cinnamon,HS,"CINNAMON BARK (INCLUDING CINNAMON, CHINESE BARK)"
292,1902105001,777,Cinnamon-babyfood,HS,"CINNAMON BARK (INCLUDING CINNAMON, CHINESE BARK)"
293,1902119000,779,"Coriander, seed",HS,"CORIANDER, SEED"
294,1902119001,779,"Coriander, seed-babyfood",HS,"CORIANDER, SEED"
295,1902143000,730,"Dill, seed",HS,"DILL, SEED"
296,1902274000,790,"Pepper, black and white",HS,"PEPPER, BLACK;WHITE"
297,1902274001,790,"Pepper, black and white-babyfood",HS,"PEPPER, BLACK;WHITE"
298,1902354000,93,"Spices, other",HS,SPICE
299,1902354001,93,"Spices, other-babyfood",HS,SPICE
304,2001163000,693,"Flax seed, oil",SO,LINSEED
305,2001319000,495,"Rapeseed, oil",OR,"RAPE SEED OIL, REFINED"
306,2001319001,495,"Rapeseed, oil-babyfood",OR,"RAPE SEED OIL, REFINED"
308,2001336000,700,"Sesame, seed",SO,SESAME SEED
307,2001336000,4785,"Sesame, seed",HS,"SESAME SEED, SEE GROUP 023: OILSEED"
309,2001336001,700,"Sesame, seed-babyfood",SO,SESAME SEED
310,2001337000,700,"Sesame, oil",OR,"SESAME SEED OIL, EDIBLE"
311,2001337001,700,"Sesame, oil-babyfood",OR,"SESAME SEED OIL, EDIBLE"
313,2002330000,699,"Safflower, oil",OR,"SAFFLOWER SEED OIL, EDIBLE"
314,2002330001,699,"Safflower, oil-babyfood",OR,"SAFFLOWER SEED OIL, EDIBLE"
315,2002364000,702,"Sunflower, seed",SO,SUNFLOWER SEED
316,2002365000,702,"Sunflower, oil",OR,"SUNFLOWER SEED OIL, EDIBLE"
317,2002365001,702,"Sunflower, oil-babyfood",OR,"SUNFLOWER SEED OIL, EDIBLE"
300,2003128000,691,"Cottonseed, oil",OR,"COTTON SEED OIL, EDIBLE"
925,2003128001,691,"Cottonseed, oil-babyfood",OR,"COTTON SEED OIL, EDIBLE"
323,2100228000,450,Mushroom,VO,MUSHROOMS
322,2100228000,449,Mushroom,VO,"FUNGI, EDIBLE (NOT INCLUDING MUSHROOMS)"
321,2100228000,4287,Mushroom,VO,"FUNGUS ""CHANTERELLE,"" SEE FUNGI, EDIBLE"
337,3100044000,812,"Beef, meat",MM,CAMEL MEAT
338,3100044001,812,"Beef, meat-babyfood",MD,"CATTLE MEAT, DRIED (INCLUDING DRIED AND SMOKED)"
