ID,WWEIA_FCID_Code_0510,C_COMMONUM,FCID_Desc,LETTER,CODEX
339,3100045000,812,"Beef, meat, dried",MD,"CATTLE MEAT, DRIED (INCLUDING DRIED AND SMOKED)"
340,3100046000,96,"Beef, meat byproducts",MO,"EDIBLE OFFAL OF CATTLE, GOATS, HORSES, PIGS, SHEEP"
341,3100046001,96,"Beef, meat byproducts-babyfood",MO,"EDIBLE OFFAL OF CATTLE, GOATS, HORSES, PIGS, SHEEP"
342,3100047000,812,"Beef, fat",MF,CATTLE FAT
343,3100047001,812,"Beef, fat-babyfood",MF,CATTLE FAT
344,3100048000,99,"Beef, kidney",MO,"LIVER OF CATTLE, GOATS, PIGS AND SHEEP"
345,3100049000,99,"Beef, liver",MO,"LIVER OF CATTLE, GOATS, PIGS AND SHEEP"
346,3100049001,99,"Beef, liver-babyfood",MO,"LIVER OF CATTLE, GOATS, PIGS AND SHEEP"
347,3200169000,814,"Goat, meat",MM,GOAT MEAT
348,3200170000,96,"Goat, meat byproducts",MO,"EDIBLE OFFAL OF CATTLE, GOATS, HORSES, PIGS, SHEEP"
350,3200171000,814,"Goat, fat",MF,GOAT FAT
349,3200171000,814,"Goat, fat",FA,GOAT TALLOW
351,3200172000,98,"Goat, kidney",MO,"KIDNEY OF CATTLE, GOATS, PIGS AND SHEEP"
352,3200173000,99,"Goat, liver",MO,"LIVER OF CATTLE, GOATS, PIGS AND SHEEP"
354,3300189000,816,"Horse, meat",MM,HORSE MEAT
353,3300189000,816,"Horse, meat",MD,"HORSE  MEAT, DRIED (INCLUDING DRIED AND SMOKED)"
355,3400290000,818,"Pork, meat",MM,PIG MEAT
356,3400290001,818,"Pork, meat-babyfood",MM,PIG MEAT
357,3400291000,97,"Pork, skin",MO,"EDIBLE OFFAL OF CATTLE, PIGS AND SHEEP"
324,3400292000,97,"Pork, meat byproducts",MO,"EDIBLE OFFAL OF CATTLE, PIGS AND SHEEP"
358,3400292001,97,"Pork, meat byproducts-babyfood",MO,"EDIBLE OFFAL OF CATTLE, PIGS AND SHEEP"
359,3400293000,818,"Pork, fat",MF,PIG FAT
360,3400293001,818,"Pork, fat-babyfood",MF,PIG FAT
361,3400294000,1284,"Pork, kidney",MO,"PIG, KIDNEY"
362,3400295000,1285,"Pork, liver",MO,"PIG, LIVER"
365,3500339000,822,"Sheep, meat",MM,SHEEP MEAT
364,3500339000,4813,"Sheep, meat",MM,"MOUFFLON MEAT, SEE SHEEP MEAT"
363,3500339000,4809,"Sheep, meat",MM,"LAMB MEAT, SEE SHEEP MEAT"
366,3500339001,822,"Sheep, meat-babyfood",MO,"SHEEP, EDIBLE OFFAL OF"
367,3500340000,822,"Sheep, meat byproducts",MO,"SHEEP, EDIBLE OFFAL OF"
369,3500341000,822,"Sheep, fat",MF,SHEEP FAT
368,3500341000,822,"Sheep, fat",FA,SHEEP TALLOW
370,3500341001,822,"Sheep, fat-babyfood",MF,SHEEP FAT
371,3500342000,1288,"Sheep, kidney",MO,"SHEEP, KIDNEY"
372,3500343000,1289,"Sheep, liver",MO,"SHEEP, LIVER"
376,3600222000,822,"Milk, fat",FM,SHEEP MILK FATS
375,3600222000,814,"Milk, fat",FM,GOAT MILK FATS
374,3600222000,812,"Milk, fat",FM,CATTLE MILK FATS
373,3600222000,810,"Milk, fat",FM,BUFFALO MILK FATS
377,3600222001,0,"Milk, fat-baby food/infant formula",--,
378,3600223000,106,"Milk, nonfat solids",ML,MILKS
379,3600223001,106,"Milk, nonfat solids-baby food/infant formula",ML,MILKS
380,3600224000,106,"Milk, water",ML,MILKS
381,3600224001,106,"Milk, water-babyfood/infant formula",ML,MILKS
382,3600225001,0,"Milk, sugar (lactose)-baby food/infant formula",--,
383,3700222501,0,"Milk, human",--,
403,3800221000,813,"Meat, game",MM,DEER MEAT
402,3800221000,4815,"Meat, game",MM,"MOOSE, eUROPEAN, MEAT, SEE ELK MEAT"
401,3800221000,4805,"Meat, game",MM,"DEER, RED, MEAT, SEE DEER MEAT"
400,3800221000,4803,"Meat, game",MM,"DEER, FALLOW, MEAT, SEE DEER MEAT"
399,3800221000,993,"Meat, game",AR,TURTLES
398,3800221000,992,"Meat, game",AR,SNAKES
397,3800221000,991,"Meat, game",AR,LIZARDS
396,3800221000,990,"Meat, game",AR,FROGS
395,3800221000,5161,"Meat, game",AR,"TURTLE, LOGGERHEAD, SEE TURTLES"
394,3800221000,5159,"Meat, game",AR,"TURTLE, HAWKSBILL, SEE TURTLES"
393,3800221000,5157,"Meat, game",AR,"TURTLE, GREEN, SEE TURTLES"
392,3800221000,5155,"Meat, game",AR,"FROG, POOL, SEE FROGS"
391,3800221000,5153,"Meat, game",AR,"FROG, MARSH, SEE FROGS"
390,3800221000,5151,"Meat, game",AR,"FROG, EDIBLE, SEE FROGS"
389,3800221000,5149,"Meat, game",AR,"FROG, COMMON, SEE FROGS"
388,3800221000,5147,"Meat, game",AR,"FROG, AGILE, SEE FROGS"
387,3800221000,5145,"Meat, game",AR,"BULLFROG, INDIAN, SEE FROGS"
386,3800221000,5143,"Meat, game",AR,"BULLFROG, SEE FROGS"
385,3800221000,149,"Meat, game",AR,REPTILES
384,3800221000,148,"Meat, game",AR,"FROGS, LIZARDS, SNAKES AND TURTLES"
405,3800221000,824,"Meat, game",MM,ELK MEAT
404,3800221000,820,"Meat, game",MM,REINDEER MEAT
407,3900312000,819,"Rabbit, meat",MM,RABBIT MEAT
406,3900312000,815,"Rabbit, meat",MM,HARE MEAT
408,4000093000,840,"Chicken, meat",PO,"CHICKEN, EDIBLE OFFAL OF"
409,4000093001,840,"Chicken, meat-babyfood",PM,CHICKEN MEAT
410,4000094000,840,"Chicken, liver",PO,"CHICKEN, EDIBLE OFFAL OF"
411,4000095000,840,"Chicken, meat byproducts",PO,"CHICKEN, EDIBLE OFFAL OF"
412,4000095001,840,"Chicken, meat byproducts-babyfood",PO,"CHICKEN, EDIBLE OFFAL OF"
413,4000096000,840,"Chicken, fat",PO,"CHICKEN, EDIBLE OFFAL OF"
414,4000096001,840,"Chicken, fat-babyfood",PO,"CHICKEN, EDIBLE OFFAL OF"
415,4000097000,113,"Chicken, skin",PO,POULTRY SKIN
416,4000097001,113,"Chicken, skin-babyfood",PO,POULTRY SKIN
455,5000382000,848,"Turkey, meat",PM,TURKEY MEAT
456,5000382001,848,"Turkey, meat-babyfood",PM,TURKEY MEAT
457,5000383000,848,"Turkey, liver",PO,"TURKEY, EDIBLE OFFAL OF"
458,5000383001,848,"Turkey, liver-babyfood",PO,"TURKEY, EDIBLE OFFAL OF"
459,5000384000,848,"Turkey, meat byproducts",PO,"TURKEY, EDIBLE OFFAL OF"
460,5000384001,848,"Turkey, meat byproducts-babyfood",PO,"TURKEY, EDIBLE OFFAL OF"
461,5000385000,848,"Turkey, fat",PF,TURKEY FAT
462,5000385001,848,"Turkey, fat-babyfood",PF,TURKEY FAT
463,5000386000,848,"Turkey, skin",PO,"TURKEY, EDIBLE OFFAL OF"
464,5000386001,848,"Turkey, skin-babyfood",PO,"TURKEY, EDIBLE OFFAL OF"
505,6000301000,110,"Poultry, other, meat",PM,POULTRY MEAT
506,6000302000,111,"Poultry, other, liver",PO,"POULTRY, EDIBLE OFFAL OF"
507,6000303000,111,"Poultry, other, meat byproducts",PO,"POULTRY, EDIBLE OFFAL OF"
508,6000304000,111,"Poultry, other, fat",PM,"POULTRY, EDIBLE OFFAL OF"
509,6000305000,113,"Poultry, other, skin",PO,POULTRY SKIN
568,7000145000,840,"Egg, whole",PE,CHICKEN EGGS
569,7000145001,840,"Egg, whole-babyfood",PE,CHICKEN EGGS
570,7000146000,840,"Egg, white",PE,CHICKEN EGGS
571,7000146001,840,"Egg, white (solids)-babyfood",PE,CHICKEN EGGS
572,7000147000,840,"Egg, yolk",PE,CHICKEN EGGS
573,7000147001,840,"Egg, yolk-babyfood",PE,CHICKEN EGGS
574,8000157000,115,Fish-freshwater finfish,WP,FRESHWATER FISH
575,8000158000,115,"Fish-freshwater finfish, farm raised",WP,FRESHWATER FISH
591,8000159000,5043,"Fish-saltwater finfish, tuna",WS,"YELLOWFIN TUNA, SEE TUNA, YELLOWFIN"
590,8000159000,5039,"Fish-saltwater finfish, tuna",WS,"TUNA, YELLOWFIN, SEE SUBGROUP TUNA AND BONITO"
589,8000159000,5037,"Fish-saltwater finfish, tuna",WS,"TUNA, SKIPJACK, SEE SUBGROUP TUNA AND BONITO"
586,8000159000,5031,"Fish-saltwater finfish, tuna",WS,"TUNA, BLACKFIN, SEE SUBGROUP TUNA AND BONITO"
585,8000159000,5029,"Fish-saltwater finfish, tuna",WS,"TUNA, BIGEYE, SEE SUBGROUP TUNA AND BONITO"
584,8000159000,5021,"Fish-saltwater finfish, tuna",WS,"SOUTHERN BLUEFIN TUNA, SEE TUNA, BLUEFIN"
583,8000159000,5017,"Fish-saltwater finfish, tuna",WS,"SKIPJACK TUNA, SEE SUBGROUP TUNA AND BONITO"
582,8000159000,4940,"Fish-saltwater finfish, tuna",WS,"BLACKFIN TUNA, SEE TUNA, BLACKFIN"
581,8000159000,4939,"Fish-saltwater finfish, tuna",WS,"BIGEYE TUNA, SEE TUNA, BIGEYE"
580,8000159000,4937,"Fish-saltwater finfish, tuna",WS,"ALBACORE, SEE SUBGROUP TUNA AND BONITO"
592,8000159000,5044,"Fish-saltwater finfish, tuna",WS,"YELLOWTAIL FLOUNDER, SEE FLOUNDERS"
579,8000159000,132,"Fish-saltwater finfish, tuna",WS,TUNA AND BONITO (PART 2 of 2)
578,8000159000,132,"Fish-saltwater finfish, tuna",WS,TUNA AND BONITO (PART 2 of 2)
588,8000159000,5035,"Fish-saltwater finfish, tuna",WS,"TUNA, LONGTAIL, SEE SUBGROUP TUNA AND BONITO"
587,8000159000,5033,"Fish-saltwater finfish, tuna",WS,"TUNA, BLUEFIN, SEE SUBGROUP TUNA AND BONITO"
577,8000159000,132,"Fish-saltwater finfish, tuna",WS,TUNA AND BONITO (PART 1 of 2)
593,8000159000,952,"Fish-saltwater finfish, tuna",WS,"TUNA, SEE ALSO SUBGROUP TUNA AND BONITO"
576,8000159000,132,"Fish-saltwater finfish, tuna",WS,TUNA AND BONITO (PART 1 of 2)
636,8000160000,932,"Fish-saltwater finfish, other",WR,FLOUNDER ROE (M)
635,8000160000,930,"Fish-saltwater finfish, other",WR,DOLPHINFISH ROE (M)
634,8000160000,927,"Fish-saltwater finfish, other",WR,COD ROE (M)
632,8000160000,894,"Fish-saltwater finfish, other",WR,SHAD ROE (D)
631,8000160000,140,"Fish-saltwater finfish, other",WR,FISH ROE
630,8000160000,970,"Fish-saltwater finfish, other",WM,DOLPHINS
628,8000160000,5047,"Fish-saltwater finfish, other",WM,"DOLPHIN, HUMPBACK, SEE DOLPHINS"
627,8000160000,5045,"Fish-saltwater finfish, other",WM,"DOLPHIN, BOTTLENOSE, SEE DOLPHINS"
626,8000160000,927,"Fish-saltwater finfish, other",WL,COD LIVER (M)
625,8000160000,131,"Fish-saltwater finfish, other",WL,SHARK LIVER (M)
624,8000160000,870,"Fish-saltwater finfish, other",WF,"PERCH, GOLDEN"
623,8000160000,869,"Fish-saltwater finfish, other",WF,"COD, MURRAY"
622,8000160000,864,"Fish-saltwater finfish, other",WF,PERCH
620,8000160000,855,"Fish-saltwater finfish, other",WF,BARBS
619,8000160000,4863,"Fish-saltwater finfish, other",WF,"WHITE CRAPPIE, SEE PERCH, WHITE"
618,8000160000,4861,"Fish-saltwater finfish, other",WF,"WHITE PERCH, SEE PERCH, WHITE"
616,8000160000,4855,"Fish-saltwater finfish, other",WF,"PERCH, EUROPEAN, SEE PERCH"
615,8000160000,4853,"Fish-saltwater finfish, other",WF,"PERCH, AMERICAN YELLOW, SEE PERCH"
614,8000160000,897,"Fish-saltwater finfish, other",WD,NILE PERCH
617,8000160000,4857,"Fish-saltwater finfish, other",WF,"PERCH, WHITE, SEE PERCH"
621,8000160000,856,"Fish-saltwater finfish, other",WF,BLACK BASS
613,8000160000,895,"Fish-saltwater finfish, other",WD,SMELT
612,8000160000,894,"Fish-saltwater finfish, other",WD,SHAD
611,8000160000,892,"Fish-saltwater finfish, other",WD,PADDLE FISH
610,8000160000,890,"Fish-saltwater finfish, other",WD,EELS
609,8000160000,4931,"Fish-saltwater finfish, other",WD,"SMELT, RAINBOW, SEE SMELT"
608,8000160000,4929,"Fish-saltwater finfish, other",WD,"SMELT, EUROPEAN,SEE SMELT"
607,8000160000,4925,"Fish-saltwater finfish, other",WD,"SEA CATFISH, SEE GROUP 042: MARINE FISHES"
606,8000160000,4905,"Fish-saltwater finfish, other",WD,"GIANT SEA PERCH, SEE BARRAMUNDI"
629,8000160000,5049,"Fish-saltwater finfish, other",WM,"DOLPHIN, SPINNER, SEE DOLPHINS"
605,8000160000,4903,"Fish-saltwater finfish, other",WD,"EEL, JAPANESE, SEE EELS"
604,8000160000,4901,"Fish-saltwater finfish, other",WD,"EEL, EUROPEAN, SEE EELS"
603,8000160000,4899,"Fish-saltwater finfish, other",WD,"EEL, AUSTRALIAN, SEE EELS"
602,8000160000,4897,"Fish-saltwater finfish, other",WD,"EEL, AMERICAN, SEE EELS"
633,8000160000,922,"Fish-saltwater finfish, other",WR,BLUE FISH ROE (M)
601,8000160000,940,"Fish-saltwater finfish, other",MD,"LING, DRIED"
600,8000160000,936,"Fish-saltwater finfish, other",MD,"HALIBUT, DRIED"
599,8000160000,935,"Fish-saltwater finfish, other",MD,"HAKES, DRIED"
598,8000160000,929,"Fish-saltwater finfish, other",MD,"DAB OR COMMON DAB, DRIED"
637,8000160000,937,"Fish-saltwater finfish, other",WR,HERRING ROE (M)
597,8000160000,927,"Fish-saltwater finfish, other",MD,"COD, DRIED"
596,8000160000,126,"Fish-saltwater finfish, other",MD,"STOCKFISH (= DRIED COD AND COD-LIKE FISHES) (SEE GROUP 042,"
680,8000160000,4991,"Fish-saltwater finfish, other",WS,"OIL SARDINE, SEE SUBGROUP SARDINES; SARDINE TYPE FSH"
679,8000160000,4989,"Fish-saltwater finfish, other",WS,"NORTHERN BLUEFIN TUNA, SEE SUBGROUP TUNA - BONITO"
594,8000160000,120,"Fish-saltwater finfish, other",MD,"DIADROMOUS FISH, DRIED"
678,8000160000,4987,"Fish-saltwater finfish, other",WS,"MACKEREL, SHORT, SEE MACKEREL"
676,8000160000,4983,"Fish-saltwater finfish, other",WS,"MACKEREL, CHUB, SEE MACKEREL"
675,8000160000,4981,"Fish-saltwater finfish, other",WS,"MACKEREL, ATLANTIC, SEE MACKEREL"
674,8000160000,4979,"Fish-saltwater finfish, other",WS,"LONGTAIL TUNA, SEE TUNA, LONGTAIL"
673,8000160000,4977,"Fish-saltwater finfish, other",WS,"LIVEROIL SHARK, SEE SUBGROUP SHARKS"
672,8000160000,4975,"Fish-saltwater finfish, other",WS,"INDIAN MACKEREL, SEE MACKEREL"
671,8000160000,4973,"Fish-saltwater finfish, other",WS,"HORSE MACKEREL, SEE JACK MACKEREL"
670,8000160000,4971,"Fish-saltwater finfish, other",WS,"HERRING, PACIFIC, SEE HERRING"
668,8000160000,4967,"Fish-saltwater finfish, other",WS,"HALIBUT, PACIFIC, SEE HALIBUT"
667,8000160000,4965,"Fish-saltwater finfish, other",WS,"HALIBUT, GREENLAND, SEE HALIBUT"
666,8000160000,4963,"Fish-saltwater finfish, other",WS,"HALIBUT, ATLANTIC, SEE HALIBUT"
664,8000160000,4959,"Fish-saltwater finfish, other",WS,"DORADO, SEE DOLPHINFISH"
663,8000160000,4955,"Fish-saltwater finfish, other",WS,"COD, PACIFIC, SEE COD"
662,8000160000,4953,"Fish-saltwater finfish, other",WS,"COD, GREENLAND, SEE COD"
660,8000160000,4949,"Fish-saltwater finfish, other",WS,"COALFISH, SEE POLLACK"
661,8000160000,4951,"Fish-saltwater finfish, other",WS,"COD, ATLANTIC, SEE COD"
659,8000160000,4947,"Fish-saltwater finfish, other",WS,"CATFISH, SEA, SEE WOLFFISH"
658,8000160000,4945,"Fish-saltwater finfish, other",WS,"BRILL, SEE TURBOT"
657,8000160000,4943,"Fish-saltwater finfish, other",WS,"BONITO, Eastern Pacific, see Bonito"
656,8000160000,4941,"Fish-saltwater finfish, other",WS,"BONITO, Atlantic, see Bonito"
655,8000160000,131,"Fish-saltwater finfish, other",WS,"SHARKS (PORBEAGLE, REQUIEM SHARKS, SMOOTH HOUNDS, SPINY DOGF"
654,8000160000,130,"Fish-saltwater finfish, other",WS,SARDINES AND SARDINE-TYPE FISHES (PART 3 OF 3)
665,8000160000,4961,"Fish-saltwater finfish, other",WS,"EUROPEAN SARDINE, SEE SUBGROUP SARDINES AND FISH"
669,8000160000,4969,"Fish-saltwater finfish, other",WS,"HERRING, ATLANTIC, SEE HERRING"
653,8000160000,130,"Fish-saltwater finfish, other",WS,SARDINES AND SARDINE-TYPE FISHES (PART 3 OF 3)
652,8000160000,130,"Fish-saltwater finfish, other",WS,SARDINES AND SARDINE-TYPE FISHES (PART 3 OF 3)
651,8000160000,130,"Fish-saltwater finfish, other",WS,SARDINES AND SARDINE-TYPE FISHES (PART 2 OF 3)
650,8000160000,130,"Fish-saltwater finfish, other",WS,SARDINES AND SARDINE-TYPE FISHES (PART 2 OF 3)
649,8000160000,130,"Fish-saltwater finfish, other",WS,SARDINES AND SARDINE-TYPE FISHES (PART 2 OF 3)
648,8000160000,130,"Fish-saltwater finfish, other",WS,SARDINES AND SARDINE-TYPE FISHES (PART 1 OF 3)
647,8000160000,130,"Fish-saltwater finfish, other",WS,SARDINES AND SARDINE-TYPE FISHES (PART 1 OF 3)
646,8000160000,130,"Fish-saltwater finfish, other",WS,SARDINES AND SARDINE-TYPE FISHES (PART 1 OF 3)
677,8000160000,4985,"Fish-saltwater finfish, other",WS,"MACKEREL, INDIANA SEE MACKEREL AND INDIAN MACKEREL"
595,8000160000,125,"Fish-saltwater finfish, other",MD,"MARINE FISH, DRIED"
645,8000160000,129,"Fish-saltwater finfish, other",WS,MACKEREL AND JACK MACKEREL
644,8000160000,128,"Fish-saltwater finfish, other",WS,MACKEREL AND MACKEREL-LIKE FISHES
643,8000160000,127,"Fish-saltwater finfish, other",WS,FLAT-FISHES
642,8000160000,126,"Fish-saltwater finfish, other",WS,COD AND COD-LIKE FISHES
641,8000160000,125,"Fish-saltwater finfish, other",WS,MARINE FISH
640,8000160000,125,"Fish-saltwater finfish, other",WS,MARINE FISH
639,8000160000,943,"Fish-saltwater finfish, other",WR,MULLET ROE (M)
638,8000160000,941,"Fish-saltwater finfish, other",WR,MACKEREL ROE (M)
711,8000160000,934,"Fish-saltwater finfish, other",WS,HADDOCK
686,8000160000,5005,"Fish-saltwater finfish, other",WS,"SARDINE, EUROPEAN"
695,8000160000,5027,"Fish-saltwater finfish, other",WS,"TAILOR (AUSTRALIA), SEE BLUEFISH"
709,8000160000,932,"Fish-saltwater finfish, other",WS,FLOUNDERS
687,8000160000,5007,"Fish-saltwater finfish, other",WS,"SCAD, SEE JACK MACKEREL"
708,8000160000,931,"Fish-saltwater finfish, other",WS,DRUMS
694,8000160000,5025,"Fish-saltwater finfish, other",WS,"SPINY DOGFISH, SEE SUBGROUP SHARKS"
734,8000160000,956,"Fish-saltwater finfish, other",WS,"BREAM, SILVER"
733,8000160000,955,"Fish-saltwater finfish, other",WS,WOLFFISH
707,8000160000,930,"Fish-saltwater finfish, other",WS,DOLPHINFISH
706,8000160000,929,"Fish-saltwater finfish, other",WS,DAB OR COMMON DAB
693,8000160000,5023,"Fish-saltwater finfish, other",WS,"SPANISH MACKEREL, SEE KING MACKEREL"
732,8000160000,953,"Fish-saltwater finfish, other",WS,WHITING
731,8000160000,953,"Fish-saltwater finfish, other",WS,WHITING
705,8000160000,928,"Fish-saltwater finfish, other",WS,CONGER OR CONGER EEL
730,8000160000,953,"Fish-saltwater finfish, other",WS,TURBOT
